id,url,title,rev_host,visit_count,hidden,typed,favicon_id,frecency,last_visit_date,guid
1,https://www.mozilla.org/en-US/firefox/central/,,gro.allizom.www.,0,0,0,,0,,oyQgXUk0oNS7
2,https://www.mozilla.org/en-US/firefox/help/,,gro.allizom.www.,0,0,0,1,0,,KPPvCZP7uAtH
3,https://www.mozilla.org/en-US/firefox/customize/,,gro.allizom.www.,0,0,0,2,140,,RCIbqERc2c_4
4,https://www.mozilla.org/en-US/contribute/,,gro.allizom.www.,0,0,0,3,0,,zUKtELVDzgsn
5,https://www.mozilla.org/en-US/about/,,gro.allizom.www.,0,0,0,4,140,,mVIPtJIWpYuQ
6,place:sort=8&maxResults=10,,,0,1,0,,0,,Fr6qvsUOyooR
7,place:folder=BOOKMARKS_MENU&folder=UNFILED_BOOKMARKS&folder=TOOLBAR&queryType=1&sort=12&maxResults=10&excludeQueries=1,,,0,1,0,,0,,bA1oFVyiDbVd
8,place:type=6&sort=14&maxResults=10,,,0,1,0,,0,,Yhlm-jq11FRu
9,https://www.mozilla.org/en-US/firefox/33.1.1/firstrun/,"Welcome to Firefox",gro.allizom.www.,1,0,0,6,100,1437144884739000,oYv8PpFWHYHV
10,https://www.google.com/search?q=disney+club+membership&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a&channel=fflb,"disney club membership - Google Search",moc.elgoog.www.,1,0,0,7,100,1437145065820000,orRN3pP4ms4E
11,https://www.google.com/search?q=disney+club+membership&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a&channel=fflb#channel=fflb&q=disney+club+33,"disney club 33 - Google Search",moc.elgoog.www.,1,0,0,7,100,1437145082086000,Gn7X33OebuGM
12,https://www.google.com/search?q=disney+dc3&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a&channel=fflb,"disney dc3 - Google Search",moc.elgoog.www.,1,0,0,7,100,1437145096084000,sitMdDAW18BA
13,https://www.google.com/search?q=disney+dc3&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a&channel=fflb#channel=fflb&q=disney+dc3+club,"disney dc3 club - Google Search",moc.elgoog.www.,1,0,0,7,100,1437145109963000,0I5G_QrOka4i
14,http://d23.com/,,moc.32d.,2,1,1,,4000,1437145261051000,eML4Gl4Gn0et
15,https://d23.com/,"D23.com | The Official Disney Fan Club",moc.32d.,2,0,0,8,4000,1437145261317000,KKCg4audBPFS
16,https://d23.com/register,,moc.32d.,1,1,0,,100,1437145179666000,3yFur5_3A0Tz
17,https://d23.com/register/,"D23.com - D23.com Registration",moc.32d.,1,0,0,8,100,1437145180571000,s7_H061I9NBX
18,https://www.google.com/search?q=club+penguin&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a&channel=fflb,"club penguin - Google Search",moc.elgoog.www.,1,0,0,7,100,1437145221302000,8-T4O5q8dA4x
19,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CB8QFjAAahUKEwiCkMuSt-LGAhVEOD4KHSyxAD4&url=http%3A%2F%2Fwww.clubpenguin.com%2F&ei=gxipVcLCN8Tw-AGs4oLwAw&usg=AFQjCNEgacvnp8fJSEecSvb3pf-TL72SsA&bvm=bv.97949915,d.cWw",,moc.elgoog.www.,1,0,0,9,100,1437145224266000,w8nVEFT8E0ih
20,http://www.clubpenguin.com/,"Club Penguin | Disney's #1 Virtual World For Kids",moc.niugnepbulc.www.,1,0,0,10,100,1437145224547000,qcnZWmXjjCXT
21,https://secured.clubpenguin.com/membership/US,"Membership | Club Penguin",moc.niugnepbulc.deruces.,1,0,0,11,100,1437145243876000,cRG6qRP4ZrpF
22,https://d23.com/about-d23/,"D23.com - About D23",moc.32d.,1,0,0,8,100,1437145268321000,KEHjUbwey2tC
23,http://www.disneystore.com/buy-a-d23-membership/mn/1001272/,"Join D23 Now! | Disney Store",moc.erotsyensid.www.,1,0,0,12,100,1437145274779000,Vo0xFiwxOl20
24,http://www.disneystore.com/buy-a-d23-membership/mn/1001272/#d23links,"Join D23 Now! | Disney Store",moc.erotsyensid.www.,1,0,0,12,100,1437145279868000,37EIR41502pi
25,http://www.disneystore.com/d23-general-membership/mp/1341194/1001064/,"D23 General Membership | D23 | Disney Store",moc.erotsyensid.www.,1,0,0,12,100,1437145282041000,Xa70L4ckaECH
26,http://www.disneystore.com/d23-general-membership/mp/1341194/1001064/#longDesc,"D23 General Membership | D23 | Disney Store",moc.erotsyensid.www.,1,0,0,12,100,1437145305987000,qAs7XDmgxu4e
27,http://www.disneystore.com/d23-general-membership/mp/1341194/1001064/#_,"D23 General Membership | D23 | Disney Store",moc.erotsyensid.www.,1,0,0,,100,1437145305987000,KbbsH6ewJTdE
28,http://www.disneystore.com/disney/store/DSIOrderItemDisplay?catalogId=10002&langId=-1&orderId=1290587426&storeId=10054&checkInventory=Y,,moc.erotsyensid.www.,1,1,0,,100,1437145328202000,_etAYuf1_Vo0
29,http://www.disneystore.com/disney/store/DSIShoppingCartDisplayView?catalogId=10002&checkInventory=Y&orderId=1290587426&langId=-1&storeId=10054&ddkey=http:DSIOrderItemDisplay,"My Bag | DisneyStore.com",moc.erotsyensid.www.,1,0,0,12,100,1437145328576000,QGrlrqNJ-5ll
30,https://www.disneystore.com/disney/store/DSIBeginCheckout?catalogId=10002&regSuccess=success&langId=-1&storeId=10054&krypto=zZ8v%2BiELA1ft4fkfa288EAm%2FML6W1xaeSH%2FIzleHXjlXU%2FE4S2a4W3ImgIjCxK1s0ypVvhowSx8f%0AcIK%2BdD%2BR8cYTt1H1srE4TEOcaxpb%2BboJmiEIdHFgpQvJSHk9bpmxXRNp6sALUWaUU5njnj1KaCkJ%0AN6VLvShHuemBWto0R%2BVDzQ%2FeP%2BrqvuswFnvAXrS%2BUozrV53aLuGgyDP7j%2FuOo7y6z%2F072wdt8tDH%0AhFj79AfGWGSL%2FooZ2YaOw7E9%2BngQF6eBwQBCChEQuviOTMuu0Q%3D%3D&ddkey=https:DSIUserRegistrationAdd,,moc.erotsyensid.www.,1,1,0,,100,1437145422348000,Yte1EDRbdRe0
31,https://www.disneystore.com/disney/store/DSISingleShippingAddressDisplayView?langId=-1&regSuccess=success&catalogId=10002&storeId=10054&krypto=34hMOYeRFx90DDi5yG6iNdV6oVa52g9u6zVGQQByccTRkyUIqHDFdoM4gJhBZwYFGuuPzeFJ1Vy1%0Aar707sy%2FKhv4Kfp07agXQTJLeTLqopiA8K%2BOTRcJB767PvgVZ8nmXeKTOncetStk87KjfcZwIErc%0A4GCYVCmEykIn1qZ5i4mXGMSe1VeBzEpUe3n8LeBbzEASalwSYnF52I3uU7OVeby8D%2F3yH2bMLlUd%0ALsFafXo8Jj0cvcJfHWWxxg7PEtJXEm%2B8iSbzUGZDSqNMz%2BqCN6vKzkuNv3VgIy6iIrBvPvY%3D&ddkey=https:DSIUserRegistrationAdd,"Checkout | DisneyStore.com",moc.erotsyensid.www.,1,0,0,13,100,1437145422722000,cnem--SNZeDu
32,https://www.google.com/search?q=disney+store&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a&channel=fflb,"disney store - Google Search",moc.elgoog.www.,1,0,0,7,100,1437145727650000,LCb_lUf8Z260
